Job Title,Job Type,Job Qualifications,Job Experience,Job Location,Job Field,Date Posted,Deadline,Job Description,Application,Company URL,Company Name,Company Logo,Company Industry,Company Founded,Company Type,Company Website,Company Address,Company Details,Job URL,Estimated Deadline,Salary Range
Admin and Finance Officer,Consultancy / Contract,Diploma,1 - 2 Years,Yangon,Administration & Operations,15-Jun-2026,28-Jun-2026,"CASH AND BANK OPERATION- 40% of time • Maintain and record (Petty Cash) both local currency on day-to-day operations and ensure records are accurate/update and properly kept • Ensure all cash payment vouchers are coded correctly, proper approval obtained, all relevant documents are attached and defaced with paid stamp • Prepare petty cash report by categories such as vehicle fuel, vehicle maintenance, office running cost and report to Finance Coordinator (Operations) on a monthly basis • Enter approved expense reports into petty cash book journal Page 1 of 3 • Conduct daily cash count, weekly cash reconciliation and ensure all cash payments are acquitted according to CARE’s financial procedures • Prepare accruals of suppliers’ invoices at year end or project end • Ensure systematic filing system for Petty Cash supporting documents in sequential order, scan and all files are maintained in the secure place (to avoid unauthorized access of documents). • Ensure the timely processing of payments to vendors, partners, and beneficiaries in accordance with CARE’s financial procedures • Assist all staff in understanding and completing cash and financial procedures • Prepare cash advance tracker and circulate to all staff on a weekly basis • Manage the banking process in close consultation with Country Office finance team • Follow up on payment status and ensure timely disbursement of funds. INTERNAL CONTROL AND COMPLIANCE- 30% of time • Ensure that all financial transactions comply wi",[email],,CARE,,Administration & Operations,,UN Agency,,"Ward (1),
Bahan Township, Yangon, Myanmar",,https://themimu.info/jobs-for-myanmar-nationals,28-Jun-2026,
HR Officer,Full-time,Bachelor's Degree,No Experience Required,Yangon,Human Resources,15-Jun-2026,26-Jun-2026,"Under the supervision of the Deputy HR Coordinator, the HR Officer carries out the Human Resources tasks for Myanmar mission related National HR Managements. Solidarités International No. 69 (A), Kanbawza Street, Golden Valley, Bahan Township, Yangon, Myanmar. SI_JVA_YGN_008_2026",[email],,Solidarites International,,Human Resources,,NGO / Non-Profit,,,,https://themimu.info/jobs-for-myanmar-nationals,26-Jun-2026,
Protection Assistant - Response,Full-time,,1 - 2 Years,"Namkham, Northern Shan State",Protection & Social Work,15-Jun-2026,29-Jun-2026,"To contribute to the achievement of DRC protection response program objectives through the implementation of protection activities aimed at promoting the protection for the internally displaced persons (IDPs) and other conflict-affected communities, specifically through effective case management, Cash for protection (C4P+), psychosocial support and crisis counselling in accordance with DRC guidelines and procedures. Responsibilities Case management • Under the management of the Protection Team Leader – and technical supervision of protection officer, be the focal person on case management for DRC in Northern Shan and be overall responsible for the management of cases including identification, assessment, planning, implementation including psycho- social support, review and follow-up, and closure in accordance with DRC guidelines on case management SOP and defined procedures. • Visit IDP sites and other field locations to identify cases and conduct other steps necessary for case management. • When the participation of other protection assistants on case management is necessary, support and coordinate the case intake and other steps taken by other protection assistants. • With the support of Protection Officer (CM) – Case Management, facilitate regular case reviews one- on-one in addition to case conferences with the protection team and to review case needs are analysed through a holistic approach, using DRC psychosocial support tools for each individual case. • Review deadline",[email],,DRC,,Protection & Social Work,1956,INGO,,,,https://themimu.info/jobs-for-myanmar-nationals,29-Jun-2026,
Civil Engineering Specialist,Full-time,Bachelor's Degree,,"Yangon, Myanmar (50% Travel to Project Sites)",Engineering & Construction,15-Jun-2026,30-Jun-2026,"Duty Station: Yangon, Myanmar (50% Travel to Project Sites) About ADRA Myanmar: ADRA Myanmar is an ‘implementing office’ within the ADRA network and a recognized NGO in Myanmar. Established in 1984, ADRA Myanmar is one of the oldest country offices in ADRA providing development and relief assistance opportunities throughout the country. ADRA Myanmar operates under multi sectors that cater to Education, Food Security & Livelihoods, Health, Nutrition, WASH and Humanitarian actions. Position Summary: ADRA Myanmar implements a diverse range of infrastructure interventions as part of its humanitarian and development programming. These interventions include water supply systems, sanitation facilities, shelters, community infrastructure, and productive assets that contribute to livelihoods, resilience, disaster preparedness, and sustainable development. The Civil Engineering Specialist (WASH & Infrastructure) is responsible for providing technical leadership in the design, implementation, supervision, monitoring, and quality assurance of infrastructure projects and support the Programs team. The incumbent will ensure that all engineering interventions are technically sound, cost-effective, environmentally sustainable, and compliant with donor requirements, national regulations, humanitarian standards, and ADRA policies. The position also supports procurement evaluation, contractor evaluation, technical capacity building, and coordination with authorities, communities, donors, and pa",[email],,ADRA Myanmar,,Engineering & Construction,1984,NGO / Non-Profit,,,,https://themimu.info/jobs-for-myanmar-nationals,30-Jun-2026,
Consultant-Training Coordinator for Building Resilience Project,Consultancy / Contract,Bachelor's Degree,,Yangon,Education & Training,15-Jun-2026,21-Jun-2026,"records of all training activities, supporting partners to produce high quality training reports, monitoring of activities and supporting data collection. The programme is implementing a response that includes supporting local partners and their staff to develop sustainable approaches to providing humanitarian assistance. This includes an investment in skills training to further strengthen Myanmar civil society on ‘person-centred’ and ‘trauma-informed’ approaches to manage staff stress and trauma, and community-based resiliency training. This increased understanding will also minimise the potential for harm and/or the re- traumatisation of people and communities. In line with this, CA is looking to engage a co-ordinator to work closely with partners and Christian Aid staff to ensure the Period: 6 month contract (1st July 2026 – 31st December 2026) Objective and Scope: Under the supervision of the Programme Manager (Christian Aid), and the Project focal Point in Chrisitan Aid Myanmar, the Training Coordinator will work closely with the wider CA Myanmar team, Tearfund Myanmar team, CRM trainers, and partner organisations to coordinate, support, and ensure the quality and documentation of CRM training rollout and learning processes during Stage 3 of the project. Christian Aid is a key member of ACT Alliance. Eng and Wales registered charity no. 1105851 Scot charity no. SC039150 Company no. 5171525 Christian Aid Ireland: NI charity no. NIC101631 Company no. NI059154 and ROI chari",[email],,CAM,,Education & Training,,Private Sector,,,,https://themimu.info/jobs-for-myanmar-nationals,21-Jun-2026,
Individual Consultant - Data Analytics Support,Consultancy / Contract,Bachelor's Degree,,"Yangon,Myanmar",Research & Data,15-Jun-2026,29-Jun-2026,"Supervisory arrangements: The Individual Consultant shall perform the tasks under the overall authority of the Regional Director of the UNESCO Regional Office in Bangkok and Office for UN Coordination in Asia and the Pacific, and the direct supervision of the Head of the UNESCO Project Antenna Office in Yangon, working closely with the UNESCO Education Team. The Individual consultant’s responsibilities include the following: 3.1. Assist in the analysis of household survey datasets, including data organization, data analysis, and preparation of statistical tables and visualizations. 3.2. Conduct desk reviews and background research on Myanmar’s education sector, including education access, participation, continuity, equity, vulnerability, service delivery, and crisis- related barriers to learning. This includes the identification, synthesis, and summarization of relevant literature, policy documents, and research findings. 3.3. Support the conceptualization and development of analytical frameworks for education assessments and analysis to be conducted by UNESCO, including indicator mapping, data source mapping, methodological documentation, and preparation of technical background materials. 3.4. Contribute to the preparation of research reports, presentations, briefing notes, and other knowledge products arising from the analysis and survey activities. 3.5. Assist in data documentation, quality assurance, and coordination with project team members and partners as required.",[email],,UNESCO,,Research & Data,,UN Agency,,"2026
Parent Sector: UNESCO Project Antenna Office in Yangon",,https://themimu.info/jobs-for-myanmar-nationals,29-Jun-2026,
Demand Generator (Magway),Part-time,A-Levels / High School,,Magway,Healthcare & Medicine,15-Jun-2026,29-Jun-2026,"• Identify and engage women of reproductive age who need family planning services through community outreach and household visits. • Generate demand by providing accurate information about available family planning options and services. • Use appropriate visual materials, and promotional pamphlets to effectively communicate key messages on family planning. • Refer eligible women to designated GP clinics for appropriate family planning counseling and services. • Conduct door-to-door or on-site surveys, interviews, and observations using approved tools (paper or digital) as necessary. • Upload or submit collected data promptly in accordance with project timelines. • Record daily activities, referrals, and updates in the required formats and submit timely reports to the direct supervisor. • Ensure all collected data is accurate, complete, and handled with strict confidentiality. • Travel to assigned field locations, including remote or hard-to-reach areas, as needed. • Perform other tasks assigned by direct supervisor. Qualifications/Requirements: ▪ Minimum high school education: background in community health or social work is an advantage. ▪ Proficient in using smartphones, tablets, and GPS devices for data collection. No.10 (B-1), Thukhawaddy Street, Ward 6, Yankin Township, Yangon, Myanmar. DKT International Inc. (Myanmar Branch) ▪ Strong communication and interpersonal skills, with the ability to engage respectfully with diverse respondents. ▪ Fluency in Burmese is essentia",[email],,DKT Myanmar,,Healthcare & Medicine,,UN Agency,,"Ward 6, Yankin Township, Yangon, Myanmar",,https://themimu.info/jobs-for-myanmar-nationals,29-Jun-2026,
Demand Generator,Part-time,A-Levels / High School,,Mon,Healthcare & Medicine,15-Jun-2026,29-Jun-2026,"• Identify and engage women of reproductive age who need family planning services through community outreach and household visits. • Generate demand by providing accurate information about available family planning options and services. • Use appropriate visual materials, and promotional pamphlets to effectively communicate key messages on family planning. • Refer eligible women to designated GP clinics for appropriate family planning counseling and services. • Conduct door-to-door or on-site surveys, interviews, and observations using approved tools (paper or digital) as necessary. • Upload or submit collected data promptly in accordance with project timelines. • Record daily activities, referrals, and updates in the required formats and submit timely reports to the direct supervisor. • Ensure all collected data is accurate, complete, and handled with strict confidentiality. • Travel to assigned field locations, including remote or hard-to-reach areas, as needed. • Perform other tasks assigned by direct supervisor. Qualifications/Requirements: ▪ Minimum high school education: background in community health or social work is an advantage. ▪ Proficient in using smartphones, tablets, and GPS devices for data collection. No.10 (B-1), Thukhawaddy Street, Ward 6, Yankin Township, Yangon, Myanmar. DKT International Inc. (Myanmar Branch) ▪ Strong communication and interpersonal skills, with the ability to engage respectfully with diverse respondents. ▪ Fluency in Burmese is essentia",[email],,DKT Myanmar,,Healthcare & Medicine,,UN Agency,,"Ward 6, Yankin Township, Yangon, Myanmar",,https://themimu.info/jobs-for-myanmar-nationals,29-Jun-2026,
Demand Generator,Part-time,A-Levels / High School,,Mandalay,Healthcare & Medicine,15-Jun-2026,29-Jun-2026,"• Identify and engage women of reproductive age who need family planning services through community outreach and household visits. • Generate demand by providing accurate information about available family planning options and services. • Use appropriate visual materials, and promotional pamphlets to effectively communicate key messages on family planning. • Refer eligible women to designated GP clinics for appropriate family planning counseling and services. • Conduct door-to-door or on-site surveys, interviews, and observations using approved tools (paper or digital) as necessary. • Upload or submit collected data promptly in accordance with project timelines. • Record daily activities, referrals, and updates in the required formats and submit timely reports to the direct supervisor. • Ensure all collected data is accurate, complete, and handled with strict confidentiality. • Travel to assigned field locations, including remote or hard-to-reach areas, as needed. • Perform other tasks assigned by direct supervisor. Qualifications/Requirements: ▪ Minimum high school education: background in community health or social work is an advantage. ▪ Proficient in using smartphones, tablets, and GPS devices for data collection. No.10 (B-1), Thukhawaddy Street, Ward 6, Yankin Township, Yangon, Myanmar. DKT International Inc. (Myanmar Branch) ▪ Strong communication and interpersonal skills, with the ability to engage respectfully with diverse respondents. ▪ Fluency in Burmese is essentia",[email],,DKT Myanmar,,Healthcare & Medicine,,UN Agency,,"Ward 6, Yankin Township, Yangon, Myanmar",,https://themimu.info/jobs-for-myanmar-nationals,29-Jun-2026,
Field Officer (Pool PNS Project),Full-time,,,Mandalay,Protection & Social Work,15-Jun-2026,22-Jun-2026,"“Our vision for every child, life in all its fullness; Our prayer for every heart, the will to make it so” World Vision is a Christian, relief, development and advocacy organization working for/ with communities to create lasting change in the lives of children and families living in poverty. Inspired by our Christian values, we are dedicated to work with the world’s most vulnerable people regardless of religion, race, Vacancy Title Field Officer (Pool PNS), Myanmar Earthquake Recovery Program https://worldvision.wd1.myworkdayjobs.com/WorldVisionInternational/job/MandalayMyanmar/Field-Officer--Pool- WV has zero tolerance towards incidents of violence or abuse against children or adults, including sexual exploitation or abuse, committed either by employees or others affiliated with our work. WV is committed to continuous improvement of safeguarding efforts which emphasizes Protection from Sexual Exploitation and Abuse (PSEA) and other forms of violence or harm. We abhor any misuse of power, status, or trusted position for any sexual or other exploitative purposes. Thus, every staff of World Vision is required to adhere to the Code of Conduct and Safeguarding policy which includes World Vision does not tolerate harassment. In alignment with WV’s core value; “We Value People”, WV promotes the culture of dignity, respect and courtesy for everyone. WV is committed to preventing harassment and abuse in Applications received from the WV Careers Website are considered valid and will ",https://worldvision.wd1.myworkdayjobs.com/WorldVisionInternational/job/MandalayMyanmar/Field-Officer--Pool-PNS-Project-_JR50575,,WVIM,,Protection & Social Work,,NGO,,"No. (47), Shwe Taung Kyar Street",,https://themimu.info/jobs-for-myanmar-nationals,22-Jun-2026,
Admin and Finance Assistant,Full-time,Bachelor's Degree,,Mawlamyine (Mon State),Administration & Operations,15-Jun-2026,20-Jun-2026,"MTSTM Organization is seeking a highly organized, detail-oriented, and proactive Admin and Finance Assistant to support the implementation of the TB/HIV Prevention Project. The position will play a key role in ensuring efficient financial management, administrative coordination, HR-related support, documentation, and operational support for the project. The Admin and Finance Assistant will work closely with the Admin and Finance Officer, coordinate with project staff and field teams, and contribute to accurate financial reporting, compliance, and smooth day-to-day office operations. Key Responsibilities Financial Recordkeeping & Reporting: Assist the Admin and Finance Officer in maintaining accurate records of project expenditure. Systematically review and prepare detailed weekly, monthly, quarterly, and annual budget reports, ensuring accuracy, transparency, and timely submission. Support budget monitoring and reporting processes for the TB/HIV Prevention Project. Compliance & Financial Procedures: Implement financial processes and ensure compliance with MTSTM’s Financial Policies and Procedures. Support internal controls, financial documentation, verification processes, and proper filing of all finance-related documents. Audit & Review Coordination: Support audit, monitoring, donor review, and community review processes to ensure financial integrity and compliance. Assist in preparing and organizing relevant supporting documents for review. Financial and HR Record Managemen",[email],https://myinttasaytaman.org/,MTSTM,,Administration & Operations,,,https://myinttasaytaman.org/,"No. (14), Hnin Si Street",,https://themimu.info/jobs-for-myanmar-nationals,20-Jun-2026,
Protection Officer- Prevention,Full-time,,1 - 2 Years,"Namkham, Northern Shan State",Protection & Social Work,15-Jun-2026,29-Jun-2026,"The protection officer is mainly responsible for the prevention and community-based protection activity/ with DRC direct implementing and provide technical supervision of protection assistant under the guidance and direct supervision of General Protection Team Leader. The role is to ensure the quality of Community-based Protection (CBP), Group Cash Transfer (GCT) and working with communities at risk of displacement and with other affected to make CBP and GCT and protection prevention effectively including capacity of partners and CSOs. Responsibilities Community Based Protection – technical • Lead capacity building and technical supervision of CBP implementation the whole process of CBP (community consultations and discussions, CBP introduction, selection process of CBPG members, training to CBPG on protection risk analysis, developing and implementation of Community Action Plan (CAP) in accordance with CBP approaches and CBP SoP. • Support capacity development through training and coaching CBPG members in supporting the community in the identification and understanding of protection risks and problems and prioritizing key protection risks in addressing through CAP as per SoP and guidance. • Support protection assistants to be friendly with CBP tools and carry out the activities per CBP SoP and data protection guidelines. • Submit internal bi-weekly protection reports/trackers in English to Protection Team Leader; these reports should summarize activities carried out by the P",https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1036&amp;ProjectId=176192&amp;DepartmentId=19153&amp;MediaId=5,,DRC,,Protection & Social Work,1956,INGO,,,,https://themimu.info/jobs-for-myanmar-nationals,29-Jun-2026,
GEDSI Consultant,Consultancy / Contract,Bachelor's Degree,,Yangon/Ayeyarwady,Marketing & Communications,02-Jun-2026,23-Jun-2026,"Mercy Corps is seeking a service provider or experienced national consultant to conduct a rigorous Gender Equality, Disability and Social Inclusion (GEDSI) analysis to contribute to achieving gender-transformative outcomes for the WAVES Program in the Ayeyarwady Delta, Myanmar. The analysis will map differentiated needs, risks, and power dynamics across target groups — including women, girls, persons with disabilities, youth, ethnic minorities, and landless households — examining gender roles, social norms, and exclusion mechanisms that shape access to natural resources, livelihoods, and decision-making. The consultant will assess barriers and enablers to equitable participation in coastal resource governance and value chains, identify GEDSI risks across all WAVES outputs, and generate evidence-based recommendations to mainstream GEDSI across the full project cycle. Key outputs include a comprehensive GEDSI Action Plan aligned with the WAVES logframe, Mercy Corps’ GESI Integration Toolkit and OCEAN GEDSI Empowering standards, and a participatory Sensemaking Workshop to validate findings and co-design priority actions — building local ownership of gender-transformative programming from project inception. Consultant Activities: The service provider or consultant will utilize Mercy Corps’ Gender Equality and Social Inclusion (GESI) Integration Toolkit and OCEAN GEDSI Guidance, specifically its GEDSI Analysis Framework, which examines six domains, intersectional factors, and powe",[email],,Mercy Corps,,Marketing & Communications,,Private Sector,,,,https://themimu.info/jobs-for-myanmar-nationals,23-Jun-2026,
HR & Admin Coordinator,Full-time,,,Yangon,Human Resources,15-Jun-2026,26-Jun-2026,"The Human Resources & Administration Coordinator oversees critical issues related to employment, compensation, labor negotiations, and employee relations. To ensure efficient operations, the coordinator performs a substantial amount of research, data analysis, and reporting as it relates to employee productivity. This role effectively balances strategic HR functions with comprehensive administrative oversight to support organizational objectives, foster a productive work environment, and maintain strict regulatory compliance. Key Responsibilities Human Resources • Ensure all staff have clear, standardized job descriptions and work together with supervisors to identify training and development needs and help organize and explore opportunities for capacity development for employees; • Administer in reviewing, updating, developing and introducing policies; ensure that employees are aware of existing policies and procedures and abide by those policies; • Organize and conduct staff orientation; review and revise orientation/induction package. No. 27, Thuta 1st Street, Ward (4), South Okkalapa Township, Yangon, Myanmar. Tel: +95(9) [phone] Email: [email] Website: www.kantkaw.com Kant Kaw Princess Company Limited Registration No 117470660 • In conjunction with finance team, ensure compensation and benefits adhere to the salary scales and standing protocols and payroll is delivered in a timely manner; • Coordinate with the Finance Team on SSB, insurance, and employee benef",[email],,KKEC,,Human Resources,,Private Sector,,"No. 27, Thuta 1st Street",,https://themimu.info/jobs-for-myanmar-nationals,26-Jun-2026,
Finance Manager,Full-time,,,Kalemyo & Mandalay,Finance & Accounting,14-Jun-2026,20-Jun-2026,"1)Perform comprehensive evaluations of all expenses associated with funding to verify that they are justifiable, appropriately distributed, and entirely in accordance with grant regulations. 2)Guarantee the prompt and precise preparation and submission of financial reports to donors on a monthly, quarterly, bi-annual, and annual schedule with the enthusiasm work with finance officers and associates 3)Conduct regular assessments of grant expenditures to aid management in decision- making, which includes tracking burn rates for grants and special initiatives. 4)It is essential that all financial reports related to grants are prepared in compliance with the requirements set by donors, communicated effectively, and formally reviewed in collaboration with the donors. 5)Maintain an effective funding monitoring system and ensure that relevant information is consistently updated and shared with stakeholders. 6)Offer direction regarding supplier prerequisites associated with the programs and work in close partnership with the procurement department to guarantee compliance with our Procurement & Financial policy. 7)Serves as the main liaison for all issues related to financial reporting. 8)Supervise and track all payments made to program personnel while ensuring compliance with approved budgets and contractual agreements. 9)Engage in pre-audit activities related to donor contracts and assist in managing audit obligations in collaboration with the Board of Directors and the Director. 10",[email],,****,,Finance & Accounting,,,,1 for Kalemyo and another 1 for Mandalay,,https://themimu.info/jobs-for-myanmar-nationals,20-Jun-2026,
WASH Expert,Consultancy / Contract,Bachelor's Degree,3 - 5 Years,Meiktila,Healthcare & Medicine,13-Jun-2026,26-Jun-2026,"The WASH Expert provides technical leadership and advisory support for water, sanitation and hygiene (WASH) programming across Welthungerhilfe Myanmar projects. The position ensures the technical quality, relevance, and sustainability of WASH interventions throughout the country programme. The WASH Expert supports project teams and partners in designing, implementing, and monitoring WASH activities that comply with WHH standards, national policies, and donor requirements . The role contributes to strengthening WHH’s profile as a competent and innovative WASH actor in Myanmar , promoting climate -resilient water supply systems, sustainable sanitation solutions, and inclusive hygiene promotion approaches. The WASH Expert also facilitates cross - sector integration with food systems, nutrition, climate resilience, and humanitarian programmes. 2. Duties and Areas of Responsibility 2.1. Duties with own area of responsibility Under the guidance of Country Programme Management and in close coordination with relevant technical and operational teams, the WASH Expert contributes to the following areas without holding primary managerial accountability: • Provide technical inputs to proposal development, concept notes, and programme design related to WASH programming. • Lead the development and adaptation of technical guidelines, tools, and quality standards for WASH programming. • Contribute technical inputs to programme and donor reporting related to WASH interventions. • Support progr",[email],,WHH,,Healthcare & Medicine,,Private Sector,,,,https://themimu.info/jobs-for-myanmar-nationals,26-Jun-2026,
