Job Title,Job Type,Job Qualifications,Job Experience,Job Location,Job Field,Date Posted,Deadline,Job Description,Application,Company URL,Company Name,Company Logo,Company Industry,Company Founded,Company Type,Company Website,Company Address,Company Details,Job URL,Estimated Deadline,Salary Range
Health and Nutrition Specialist,Full-time,Bachelor's Degree,,Yangon,Research & Data,12-Jun-2026,25-Jun-2026,"The Health and Nutrition Specialist will provide technical leadership and support ADRA Myanmar’s Health & Nutrition Programming, Research, M&E strategies and program development. This will include research & analysis; producing reports and visual representations; provision of technical advice; presenting and sharing learnings, conducting Program Management and Business Development. The Health and Nutrition Specialist will support institutional development of ADRA Myanmar in health sector that includes participation in the Health & Nutrition Clusters and Coordination activitities with guidance from Health and Nutrition Coordinator. Duties Program Development and Management: • Assist ADRA Myanmar’s Health program by looking into opportunities for various funding in the health sector. • Ensure that the Health Programs/ Projects are implemented as per the donor- approved proposals. • Coordinate and liaise with partners, donors, and stakeholders as per the program needs. t • Lead the policy dialogue, knowledge exchange and promote operational research and networking. • Lead in the proposal development processes when required and manage projects/ grants as approved. • Works and contributes within the ADRA team structure that guides the formulation and development of the ADRA Myanma’s program strategy and related project portfolio. • Assist in establishing accountability mechanisms and ensure Quality control across all the responsible projects. • Manage tracking grants; developing i",[email],,ADRA Myanmar,,Research & Data,1984,NGO / Non-Profit,,,,https://themimu.info/jobs-for-myanmar-nationals,25-Jun-2026,
Project Officer (Finance/Budget),Full-time,Bachelor's Degree,Less than 1 Year,Mandalay,Finance & Accounting,12-Jun-2026,21-Jun-2026,"Validation & Cash Process Support • Validate Purchase Requisitions (PRs), Payment and working advance request (PWARs). • Review payments and ensure supporting documents are properly attached in accordance with financial policies and procedures, Tdh regulation, donor guidelines, and audit requirements. • Assist Budget Holders in completing PWARs to ensure accuracy and compliance. Accounting & Reconciliation • Reconcile monthly bank balances and report discrepancies. • Ensure proper electronic filing of partner financial documentation. Treasury Management • Provide proof of payments to relevant stakeholders. • Prepare monthly bank reconciliation for banks in Mandalay and forward for Senior Finance Officer's review. • Prepare and submit weekly treasury requests to Coordination. Finance & Budget Monitoring • Check donor General Ledger (GL) allocations for accurate financial coding and analytical references. VA (Tdh-044-2026) 12th June 2026 Manage the monthly Budget Follow-Up (BFU) process: • Draft 1: Update the GL and compare actual vs. forecasted figures. • Final Version: Prepare the validated final version post-review. • Collaborate with the Senior Finance Officer to facilitate monthly BFU meetings with Budget Holders. Donor Reporting & Monitoring • Provide accurate financial data and inputs for the preparation of donor reports. • Liaise with relevant project teams to ensure compliance with donor financial requirements. Audit & Compliance • Support statutory and donor audits by",https://jobs.tdh.org/en-GB/jobs/internal/8a36cfcd-c905-4029-9c68-5b6ab1948ade,https://www.tdh.org/en,Tdh-L,https://tdh.rokka.io/open_graph/7605d2480a50935a58f361b205f135e7f42dfac8/choix1-un-enfant-badini-sourit-95847.jpg?h=4f6e2068&itok=U2nq7Pnp,Finance & Accounting,1960,UN Agency,https://www.tdh.org/en,,"Hello! Allow us to introduce ourselves As the leading Swiss organisation for children’s rights, created in 1960, the Terre des hommes foundation is committed to protecting children’s lives and their rights, and improving their well-being. We aim to do so through innovative programmes focused on health, migration and access to justice, specially designed to have both short- and long-term impacts. For more than 60 years, we have been working in difficult situations, in countries at war, regions devastated by natural disasters, and places where poverty and malnutrition force millions of children and their families to migrate elsewhere. We provide direct and indirect support to millions of children, their families and communities in around thirty countries every year. Take at look at our vision, mission and values. Vision We all aspire to a world where children's rights, as defined in the UN Convention on the Rights of the Child, are always respected. Because we live in a world where child",https://themimu.info/jobs-for-myanmar-nationals,21-Jun-2026,
Emergency WASH Officer,Volunteer,,1 - 2 Years,Naypyitaw/Yangon (Frequently Travel to Project Area),Healthcare & Medicine,12-Jun-2026,17-Jun-2026,"1. Responsible to conduct implementation of emergency WASH related activities such as Water, sanitation and Hygiene Promotion activities in selected areas which is under management of WASH Manager to ensure the quality and effectiveness, to complete in a timely manner. 2. Supervise and support RCVs for all eWASH related construction and rehabilitation/ renovation works of latrine, tube well, ponds, gravity flow systems and water collection tanks within the emergency projects and take responsibility of the quality of the complete work. 3. Capacity building of staff, RCVs and communities in emergency programs and implementation of WASH activities and provide on the job training to volunteers and conduct regular meetings with the volunteers and communities. 4. Carry out Hygiene Promotion activities in line with relevant standards, code of conduct, and humanitarian principle. 5. Act in a way that is sensitive to gender, protection, the environment and other cross-cutting concerns. ""Person with disability are encouraged to apply this post as they will be given equal opportunity"" ""Our recruitment and selection procedures reflect our commitment to the safety and protection of children, and prevention of violence among communities’ members in our programs"" Humanity, Impartiality, Neutrality, Independence, Voluntary Service, Unity and Universality MRCS-IFRC-EQ-HQ/ Emergency WASH Officer for Health Dept/ NPT/YGN (12/6/26) Page 2 of 6 Myanmar Red Cross Society HR-VA No.053.1 – Emergency",[email],,MRCS,,Healthcare & Medicine,,NGO,,"No.42, Strand Road",,https://themimu.info/jobs-for-myanmar-nationals,17-Jun-2026,
Foot Unit Worker,Full-time,,,Hpa-an,Healthcare & Medicine,12-Jun-2026,26-Jun-2026,• အရပခခံြညာအလယ်တနး် အဆင ်ရအာင်ပမင်ပြီးသ မဖစ် ြည်။ • အလာ်းတူလို ်ငန််းအခတွွဲ့အကြံြုရှ ရြည်။ • သတ်မှတထ် ာားခသာ အလုြ်မျာားက ု အြေျန ်မီှ ပြီားစီခအာင်လုြခ် ဆာင်န ုင်စွမ်ားရှ ရမည။် • အခမြေြေံအင်္ဂလ စ် ြာ်းခမ ာန ိုင်သူြ ို ဦ်းစာ်းခ ်းြည်။ • ကြြ်ခမြေနီအခမြေြေံြူ (၇) ြေျြ်၊ မြန်ြာန ိုင်ငံကြြ်ခမြေနီအသင််း၏ ြဟာဗျျူဟာနှင ် စည််းြျဉ််း စည််းြြ််း • ကြြ်ခမြေနီနှင ် လမြေြ််းနီအခမြေြေံြူြျာ်းြ ို နာ်းလည်လြ်ြေံပ ီ်း တြ်ကြွစွာမြြှင ်တင်လ ိုစ တရ် ှ သူ မဖစ်ရ • ကြြ်ခမြေနီနှင ်လမြေြ််းနီလူြှုြရိုဏာလှု ်ရာှ ်းြှုြျာ်းတွင် အခတွွဲ့အကြံြုရှ သူအာ်း ဦ်းစာ်းခ ်းြည။် • အထြ် ါအရညအ် ြေျင််းနှင ်မ ည ်စံိုခသာ ကြြ်ခမြေနီခစတနာလို ်အာ်းရှင်ြျာ်း ခလ ာြ်ထာ်း ါြ • ခလ ာြ်ထာ်းသူြျာ်းအခနမဖင ် မြန်ြာန ိုင်ငံကြြ်ခမြေနီအသင််း၏ ဝန်ထြ််းစည််းြျဉ််း၊ အသင််း၏ ***စ တ်ပ ၀င်စာ်းသူြျာ်းသည် ြ ိုယ်ခ ်း ာဇ၀င်န င် အတူ လ ိုအပ်ခသာအခထာြ်အထာ်း ြတ ှူတ /,[email],,MRCS,,Healthcare & Medicine,,,,,,https://themimu.info/jobs-for-myanmar-nationals,26-Jun-2026,
Community Health Officer (Re-advertisement),Full-time,,3 - 5 Years,Rakhine,Healthcare & Medicine,12-Jun-2026,26-Jun-2026,"Community mobilization and participation • Lead community mobilization, sensitization, and facilitation on community participatory community health promotion activities (MNCH, SRH, Nutrition, Wash, Disease prevention and control etc) at community level. • Supervise and train on relevant topics related to community health, CCM, SRHR, and preventive measures to the community volunteers, committees’ members, Health Promoter and SRH Volunteers. • Mobilization of community regarding support of linkages between the community and camp committees/ camp management committees to ensure that all the implementing activities are going smoothly. • Organizing training, capacity building, facilitation and coaching to volunteers and IDP/ village camp committees for community-based activities. • Assist to Sr CHO, health manager, SRH technical Manager and SRH medical team leader in organizing and technical support to community- based volunteers in strengthening community-based services like CCM, CCSAS, family planning services, emergency referral support etc. Strengthening of volunteers’ network • Organizing quarterly volunteer meeting and participating in community-based cluster meeting to make sure the activities are going well as project plan. • Work closely with other sectors such as project leads, Capacity Building Team and Township Health Department on identification of volunteers, preparation and organizing volunteer trainings (initial/ refresher). • To ensure on preparation and distribu",https://theirc.wd1.myworkdayjobs.com/External_Careers/job/Rakhine-State-Myanmar/Community-Health-Officer_JR00003095,https://www.rescue.org/,IRC,https://www.rescue.org/sites/default/files/2022-09/og-image-default.jpeg,Healthcare & Medicine,,UN Agency,https://www.rescue.org/,,"International Rescue Committee Who we are The International Rescue Committee (IRC) works in more than 40 countries and in 30 U.S. cities to help people affected by humanitarian crises to survive, recover and rebuild their lives. Watch our video 4 reasons to give to the IRC What is the IRC The International Rescue Committee responds to the world's worst humanitarian crises, including the conflict in Ukraine and the crisis in Afghanistan . We help to restore health , safety , education , economic wellbeing and power to people devastated by conflict and disaster. And we are proud to fight for a world where women and girls have an equal chance to succeed. Learn more about the IRC’s work from IRC Ambassadors including Rami Malek, Kingsley Ben-Adir, Morena Baccarin, Sepideh Moafi and Ebony Obsidian. To view this video please enable JavaScript, and consider upgrading to a
      web browser that supports HTML5 video The IRC at a glance IRC President David Miliband Senior Staff Board & Advisors",https://themimu.info/jobs-for-myanmar-nationals,26-Jun-2026,
HR Assistant,Part-time,Bachelor's Degree,1 - 2 Years,"Yankin Township, Yangon",Human Resources,12-Jun-2026,17-Jun-2026,"• Serve as primary point of contact for benefit claims, guiding them through the submission process. • Support and assist beneficiaries, answering questions and ensuring they have the correct information and forms. • Liaise and coordinate with the health care committee and finance department. • Collect and enter all claims data, medical reports, and related documentation into the tracking system. • Review all submitted claim forms and invoices. Assist in preparing monthly reports. • Prepare and organize claims documentation for the finance team to process payments and reimbursements. • Maintain and update personnel files and HR databases. • Ensure employee records are complete, accurate, and confidential. • Maintain proper filing systems for HR documents.",https://forms.office.com/Pages/ResponsePage.aspx?id=XmaRkHEuZkazMfwF1n2kC6ckOXcRrK5IgoJx3DVwYKZURU5HUzZaTkoxVUZGQzZQUjlXQjBMRDI4VS4u,,MPG,,Human Resources,,NGO / Non-Profit,,"16, Kantkawmyaing 1st Street",,https://themimu.info/jobs-for-myanmar-nationals,17-Jun-2026,
Housekeeper cum Office Assistant,Full-time,Bachelor's Degree,,Magway Region,Administration & Operations,12-Jun-2026,22-Jun-2026,"HELVETAS Myanmar 2 and training workshops, preparing necessary documentation, photocopying, and distributing materials. စီမ ကိ ုံး လ ြင ုံး မျ ုံးအနက ငအ ထညန ဖ တငွ လ ညုံး နက ငုံး ၊ စီမက ိ ုံး အ ရှိမျ ုံး၏ လ ြင ုံး န င ွက ချက မျ ုံးအ ုံး ြ ေ့ြိ ုံးကညူ ီ အ တကွ လ ည ုံးနက ငုံး FAO၏ ကကီုံးကကြလ မ ုံးည ွှ မ ှုပဖင ေ့ ြူုံးနြေါငုံး ြေါဝငလ ြ န ငန ြုံး မည ။ (ဥြမ -အစည ုံးအနဝုံးမျ ုံး၊ သငတ ုံး မျ ုံးြခိ ေ့ ျ တငွ လိ အြ နသ ြ ေ့ြိ ုံးကူညီမှုမျ ုံးနြုံးပခငုံး နငှ ေ့လိ အြန သ စ ွက စ တမ ုံးမျ ုံးအ ုံး ပြင ငန ြုံးပခငုံး မတိ တူကုံးူ ပခငုံး ၊ စ ွက မျ ုံးထတ န ြုံးပခငုံး ) • Collaborate on and support required office operations under the direct supervision of the Supervisor Supervisor၏လမ ုံးည ွ မ ှုပဖငလ ေ့ ိ အြ နသ ရ ုံး လ ြ င ုံး န င ွက ချက မျ ုံးအ ုံးြူုံးနြေါငုံး ြေါဝငက ူညလီ ြ န ငန ြုံး မည ။",[email],,HELVETAS Myanmar,,Administration & Operations,,NGO / Non-Profit,,,,https://themimu.info/jobs-for-myanmar-nationals,22-Jun-2026,
Finance Assistant,Full-time,Bachelor's Degree,1 - 2 Years,Yangon,Finance & Accounting,12-Jun-2026,19-Jun-2026,"Finance Assistant is responsible for the financial management, financial monitoring, capacity building and mentoring and day to day overall finance activities of MYS Network and all other tasks assigned by supervisor. He/she is a key person for supporting role in the overall management implementation. He/she will work as a team with finance officer and overall coaching for finance team. He/she will have regular contact with township project team for financial matters. She/he will play an active role in the development of organization budgets, and manage administrative, financial, reporting, procurement, and logistic functions in a close relationship and coordination with relevant departments such as Admin and HR, Finance, as well as internal department. She/he needs to work closely with project partners in carrying out project activities. The position of Finance Assistant requires a high degree of integrity, professionalism, flexibility and perseverance, as well as the ability to anticipate, identify and resolve problems. No. 7, Room No.202, Moe Kaung Condo, Moe Kaung Road, 13 ward, Yankin Township, Yangon. Phone: 09 [phone], 09 [phone] Email: [email] Facebook:www.facebook.com/MyanmarYouthStars Primary Responsibilities • Assist in the day-to-day financial management of the EpiC project in accordance with the donor requirements, MYS financial policies, and applicable regulations. • Prepare and organize payment vouchers, receipts, invoices, contra",[email],,MYS,,Finance & Accounting,2012,UN Agency,,18 regions across Myanmar in 2012 and has,,https://themimu.info/jobs-for-myanmar-nationals,19-Jun-2026,
X-Ray Technician (Reannouncement),Full-time,Bachelor's Degree,,"Ayeyarwady, Bago and Tanintharyi Regions",Healthcare & Medicine,12-Jun-2026,26-Jun-2026,"accessories and also assist to Medical Doctor (X Ray). ❖ Estimate and prepare adequate stock of all essential items like X Ray films and other necessary stock requirements as per mobile team schedule. ❖ Assist Medical Doctor (X Ray) to project consumption of X Ray films and necessary stocks as per mobile team schedules in monthly basis and report to Medical Doctor (X Ray). ❖ Assist to Medical Doctor (X Ray) for reporting and recording. ❖ Follow HR rules and regulations of NTP with the direct supervision of TB RO/TL. ❖ Staff may entitle to get other benefits from respective/hiring organization. Requirement Qualification and Skill ❖ B.Med.Tech (or) Certificate in X-Ray Technician Course. ❖ Preferably with at least one year of relevant work experiences. ❖ Must base in regions/states and willing to travel hard to reach sites. ❖ Honest, initiative and strong responsibility. ❖ Ability to work systematically, accurately, independently and under pressure. ❖ Flexibility - ability to work with multi-disciplinary and multi-cultural people, open-minded, good communication skills, ability to listen, diplomacy. ❖ Respect and regard Myanmar Health Assistant Association (MHAA) Policy. Application Instructions Interested candidates can apply through the following link: X-Ray Technician_Dawei, Bago and AYY_End-TB. The deadline for applying is June 30, 2026 Myanmar time. • Application will not be successful if applied position is not mentioned correctly. 2 Myanmar Health Assistant Association (",,,MHAA,,Healthcare & Medicine,,NGO,,94 townships of Myanmar in the areas of disease control,,https://themimu.info/jobs-for-myanmar-nationals,26-Jun-2026,
Project Support Assistant (Daily Paid),Full-time,,,"Mingalartaungnyunt Township, Yangon",Administration & Operations,12-Jun-2026,26-Jun-2026,"Under the direct supervision of the Project Coordinator, the Project Supporting Staff will provide day-to-day support to project implementation. The role includes administrative, financial, logistics, coordination, and basic health support activities, particularly related to TB projects. The staff will assist the Project Coordinator, Finance Assistant, and project team to ensure smooth project operations in accordance with MHAA policies and project guidelines. Key Responsibilities Project & Patient Support ❖ Receive and greet visitors and ensure proper reception services. ❖ Support the distribution of transportation allowance (TA), project support packages to TB patients, and incentives to volunteers in accordance with project guidelines. ❖ Maintain accurate and up-to-date distribution records and submit reports to supervisors. ❖ Support the Project Coordinator in maintaining updated information on TB patients, including treatment outcomes, and provide basic health education on infection control and treatment adherence. Financial Support ❖ Prepare and maintain payment vouchers and required supporting documents for monthly financial reporting. ❖ Receive invoices after goods or services are delivered and verify eligibility for payment. ❖ Prepare payment requests in compliance with financial rules and procedures. ❖ Assist the Finance Assistant in following up on cash disbursement, remittances, and advance settlement. ❖ Support the Project Coordinator and Finance Assistant in mai",,,MHAA,,Administration & Operations,,NGO,,94 townships of Myanmar in the areas of disease control,,https://themimu.info/jobs-for-myanmar-nationals,26-Jun-2026,
Project Coordinator,Full-time,,,"Khayan Township, Yangon",Healthcare & Medicine,12-Jun-2026,26-Jun-2026,"Under the overall guidance of the Project Manager, and in close consultation with the Project Officers, the PC will: Strengthening the referral mechanism ❖ Conduct regular supervision and monitoring visits to CBTBC volunteers/ Field Agents in the respective townships. ❖ Coordinate between TB volunteers and THD/TB teams/ GP/ Pharmacies for the referral of presumptive TB cases for diagnosis and treatment. ❖ Lead and coordinate teleconsultation services in collaboration with private X- ray centers and project medical officers to provide TB services to patients at the office. (PSA) ❖ Ensure that teleconsultation sites are operated in accordance with TB infection control measures. (PSA) ❖ Facilitate laboratory investigations for sputum samples collected and referred from sputum collection centers. (PSA) ❖ Arrange the provision of performance-based incentives for TB volunteers. ❖ Strengthen coordination between TB volunteers and Basic Health Staff (BHS) at the township level. Technical oversight and capacity building ❖ Supervise and provide technical support to TB volunteers on implementing the CBTBC activities ❖ Provide technical support to volunteers on conducting advocacy or health education session conducted at community level ❖ Provide on job training to volunteers for referring the presumptive TB and follow up activities ❖ Provide technical support to volunteers on recording and reporting of the CBTBC activity to respective township health department Cooperation and Coordinat",,,MHAA,,Healthcare & Medicine,,Private Sector,,94 townships of Myanmar in the areas of disease control,,https://themimu.info/jobs-for-myanmar-nationals,26-Jun-2026,
Project Officer,Full-time,,,Field-based Resource-limited Setting,Administration & Operations,12-Jun-2026,26-Jun-2026,"❖ Manage and lead the integrated MNCH project implementation together with Township Project Team. ❖ Assist the design of activities that promote equitable access to the services for marginalized people in the township. ❖ Develop a strategic work plan to implement progressive activities for the effective project implementation in the township. ❖ Organize, support and facilitate regular stakeholder coordination meetings, community meetings and CSO/CBO coordination meetings. ❖ Provide technical support on supervision visits, meetings, training, and action planning for the project staff and volunteers. ❖ Support and assist the development of effective partnerships between health facilities, Community-based Health Workers and Village Health Committees for strengthening emergency referral mechanisms and monitoring the effectiveness of the referral system. ❖ Validate, review and analyze the field team output data monthly in collaboration with M&E Team and Project Manager. ❖ Prepare monthly M&E reports by compiling and/or validating data and providing narrative Technical Progress Report. ❖ Serve as the focal person for managing township inventories and assets. Maintain accurate records, monitor asset utilization, and provide timely updates on stock levels, asset movements, and inventory status. ❖ Ensure the expenditure for all the budget utilization is in line with the budgeted plan. ❖ Monitor the budget utilization and report to the supervisor for the variance process from the appro",,,MHAA,,Administration & Operations,,Private Sector,,94 townships of Myanmar in the areas of disease control,,https://themimu.info/jobs-for-myanmar-nationals,26-Jun-2026,
Assistant M&E Manager,Full-time,Master's Degree,,"Head Quarter, Yangon",Research & Data,12-Jun-2026,26-Jun-2026,"evaluation activities for TB, Malaria and other disease control programs. He/she is responsible for designing, implementing and supervising project M&E activities, and to ensure that lessons-learned are integrated into program implementation to continuously improve quality of interventions and outcomes. Key Responsibilities and Accountabilities ❖ In consultation with the Program Focal Person and central M&E team, support the development and implementation of M&E plans, log frames, indicators, targets, and M&E activities ❖ Support the design, development, and management of data collection tools, methodologies, and database systems in alignment with MHAA’s M&E framework, including development, modification, or redesign of databases as required. ❖ Oversee field-level data management processes, including data collection, data entry, compilation, cleaning, validation, verification, and analysis, to measure program progress and achievements against approved M&E plans. ❖ Monitor project performance against approved targets and indicators, identify implementation gaps and underperforming areas, and develop dashboards, analytical reports, and data visualizations to support program improvement and management decision-making. ❖ Review and verify M&E reports and databases submitted by field teams to ensure high quality, accuracy, and timeliness, including reports required for internal management and donor reporting. ❖ Conduct regular field monitoring visits and Routine Data Quality Asses",,,MHAA,,Research & Data,,NGO,,94 townships of Myanmar in the areas of disease control,,https://themimu.info/jobs-for-myanmar-nationals,26-Jun-2026,
Branch Manager,Full-time,Bachelor's Degree,3 - 5 Years,"Yangon, Mon and Shan",Administration & Operations,12-Jun-2026,28-Jun-2026,"Safeguarding Culture & Reporting o Establish a safeguarding culture across all program levels by implementing the safeguarding policy. o Act as a key source of support, guidance, and expertise on safeguarding to ensure a safe working environment. o Ensure team members are appropriately trained, supported, and have access to resources regarding safeguarding issues, which are identified and actioned in accordance with policy and procedure. o Follow the safeguarding reporting procedure in the event of any reportable incident and encourage others to do the same. Requirements:  Bachelor’s degree in any field.  Minimum 3–5 years of experience in microfinance, banking, or financial services.  Proven experience in team management, branch operations, and client relationship management.  Strong leadership, communication, and interpersonal skills.  Sound understanding of microfinance operations, loan assessment, and financial management.  Ability to analyze performance data and take corrective action.  Compliance with safeguarding policies and internal controls  Accuracy and timeliness of reporting  Basic Microsoft Office skills, Communication skills BRAC is committed to protecting all employees, partners, visitors, clients, and community members including children, youth, and vulnerable adults from any form of harm, abuse, neglect, harassment, or exploitation. We ensure fair assessment for candidates with disabilities and are proud to be an equal opportunity employer. Any pers",[email],,BRAC,,Administration & Operations,2014,NGO,,"70
branches in Yangon",,https://themimu.info/jobs-for-myanmar-nationals,28-Jun-2026,
Finance Officer – Accounting,Full-time,Bachelor's Degree,1 - 2 Years,Yangon,Finance & Accounting,12-Jun-2026,26-Jun-2026,"Transfers and payments • Support the Finance Specialist on ensuring that all payments are made timely and in accordance with existing DRC forms. • Support the Finance Specialist on ensuring that all payments meet requirements of National Law and engage with authorities, tax advisors or other stakeholders to ensure tax requirements are met accordingly. • Support the Finance Specialist on ensuring that all payment documents comply with DRC internal financial procedures and donor regulations. • Support the Finance Specialist on ensuring that proper transfer of funds from DRC HQ in Copenhagen to the country office. Accounting • Ensure all expenses enter the DRC Dynamics in time and of highest quality • Ensure proper filing system for financial documents • Support in payroll costs posting in the system by preparing the excel reports for staff salaries, insurances and income taxes including resource scheduling • Ensure that the Month End Closure is done and the MEC File Annex 1 is completed as per the deadline set. For the monthly account closing ensures that: o All the Inter-company transactions and all the balance sheet balances are settled. o All accruals are settled, and prepayments are amortized. o All other main account balances are settled. • Ensure that tax and Social security, health and PSS insurance are reconciled Accounts Payables • Receives all documents from the respective stakeholder and or Finance Manager. • Review and register the completeness of documents received",https://candidate.hr-manager.net/ApplicationInit.aspx?cid=1036&amp;ProjectId=176182&amp;DepartmentId=19153&amp;MediaId=5,,DRC,,Finance & Accounting,1956,INGO,,,,https://themimu.info/jobs-for-myanmar-nationals,26-Jun-2026,
