Job Title,Job Type,Job Qualifications,Job Experience,Job Location,Job Field,Date Posted,Deadline,Job Description,Application,Company URL,Company Name,Company Logo,Company Industry,Company Founded,Company Type,Company Website,Company Address,Company Details,Job URL,Estimated Deadline,Salary Range
"Head, Finance",Full-time,Master's Degree,,Yangon,Finance & Accounting,12-Jun-2026,28-Jun-2026,"Safeguarding Culture & Reporting o Establish a safeguarding culture across all program levels by implementing the safeguarding policy. o Act as a key source of support, guidance, and expertise on safeguarding to ensure a safe working environment. o Ensure team members are appropriately trained, supported, and have access to resources regarding safeguarding issues, which are identified and actioned in accordance with policy and procedure. o Follow the safeguarding reporting procedure in the event of any reportable incident and encourage others to do the same. “BRAC is an equal opportunities employer” Competencies Requirements: o A master’s degree in finance, Accounting, or related field is highly desirable o Financial Management: Deep knowledge of financial planning, budgeting, forecasting, treasury management, and fund flow management in a microfinance or NGO context. o Regulatory Framework: Thorough understanding of Myanmar's financial regulations, including Central Bank guidelines, FRD (Financial Regulatory Department) reporting requirements, DICA, and tax laws. o MFI Operations: Strong knowledge of microfinance operations, including loan disbursement mechanisms, portfolio management, and cost recovery models. o Analytical Skills: Ability to apply ratio analysis, variance analysis, and financial modeling to support timely decision-making. o Negotiation: Skill in assisting with agreements and negotiating terms with investors and lenders. o Communication: Excellent written an",[email],,BRAC,,Finance & Accounting,2014,NGO,,,,https://themimu.info/jobs-for-myanmar-nationals,28-Jun-2026,
Program Coordinator,Consultancy / Contract,Master's Degree,Less than 1 Year,"Nay Pyi Taw/ Yangon, Myanmar",Healthcare & Medicine,12-Jun-2026,20-Jun-2026,"The Program Coordinator will support the planning, implementation, monitoring, overall supervision and reporting of assigned projects. The position requires close coordination with project teams, partners, local authorities and direct supervisor to ensure timely and quality project delivery. Key Responsibilities 1. Support project planning, implementation, and day-to-day coordination of program or project activities 2. Monitor project progress against work plan with budget forecast, monthly budget burning rate, outputs, and indicators 3. Prepare monthly activity reports, progress reports, and other documentation as required 4. Prepare cash request and related processes 5. Participate in new project development related to existing projects 6. Conduct field monitoring visits and provide technical support to field teams 7. Regular coordinate with partners focal, local authorities, and community stakeholders 8. Assist in data collection, analysis, and documentation of lessons learned 9. Ensure project activities comply with donor and organizational guidelines 10. Participate and facilitate the partners coordination meetings 11. Close coordination with both field project managers and direct supervisor 12. Perform other related duties assigned by the Program Director 13. To participate as a Procurement Committee Member for overall projects. Required Qualifications and Experience 1. Any Bachelor or Master Degree related to development and project management 2. Minimum 3-5 years of r",[email],,MHDO,,Healthcare & Medicine,2006,NGO / Non-Profit,,,,https://themimu.info/jobs-for-myanmar-nationals,20-Jun-2026,
Finance Officer,Full-time,,,"Bogale Tsp, Ayeyarwaddy Region",Finance & Accounting,12-Jun-2026,19-Jun-2026,,,,GNI Myanmar,,Finance & Accounting,,,,,,https://themimu.info/jobs-for-myanmar-nationals,19-Jun-2026,
Nurse-Counsellor (Re),Consultancy / Contract,Diploma,1 - 2 Years,"Waingmaw, Kachin State",Healthcare & Medicine,12-Jun-2026,24-Jun-2026,"• Diploma in Nursing or Nursing Degree or B.Comm.H; • 1-2 years working experience in related field; • Fluent in Myanmar and local language, both written and spoken; • Excellent communication and networking (interpersonal) skills; • Willingness to work with drug users and their families; • Some understanding of drug and HIV situation in Myanmar/Kachin area; • Keen interest in contributing to HIV/AIDS responses in Myanmar; • Computer skill in office applications; • To get counselling related technical support from Counselling officer; • To prepare clients for HIV testing so as to ensure proper informed consent; • To give the result of the test to the client while systematically providing him/her with • To refer actively all clients of the HIV Testing and Counselling (HTC) that have tested • To conduct initial psychosocial assessment/counselling for clients to start TB treatment; • To explain the treatment, potential side effects, benefits and complications of TB • To promote adherence of the clients to their TB treatments and to explore and help with • To identify and alert the Medical Coordinator responsible of any medical complications • To give therapeutic education, mental health, supportive and/or follow up counselling to • To execute of all types of counselling sessions in close cooperation with Medical Unit; • To assist in educating staff and community in AHRN-BS services; • To participate in sensitization and community awareness programs; • To participate in regular ca",[email],,AHRN,,Healthcare & Medicine,,UN Agency,,,,https://themimu.info/jobs-for-myanmar-nationals,24-Jun-2026,
Programme Manager,Consultancy / Contract,Master's Degree,,Yangon,Administration & Operations,11-Jun-2026,25-Jun-2026,"• Programme Implementation, Leadership, & Reporting: Lead implementation of all programmes, ensuring quality, progress, and alignment with strategic goals. • Grants & Budget Management: Oversee and accountable for grant planning and successful implementation within available budget and in compliance with internal and external policies and agreements, budget tracking, and reporting. • Monitoring, Evaluation & Learning (MEAL): Guide research, ensure data quality and support M&E planning, tools, and reporting with MEAL Officer and Global MEAL Lead. 47 (B), Pho Sein Street, Bahan Township, Yangon, Myanmar Telephone: +95 (0) [phone] Email: [email] Web: www.turquoisemountain.org • Proposal Development: Work closely with the Country Director and other global and Myanmar colleagues and develop proposals that achieve Turquoise Mountain’s mission and vison to support artisans. • Donor Engagement & Fundraising: Support fundraising, liaise with donors, and lead narrative report writing. • People Management: Supervise programme staff, provide guidance, and manage recruitment, performance, and development. • Capacity Building & Project Training: Co-design with relevant teams and colleagues and ensure delivery of all training. • Stakeholder Coordination & Communication: Build strong relationships with internal and external stakeholders, including artisans, authorities, and partners. • Operational & Logistical Support: Work closely with operations team to ensure that",[email],,TM,,Administration & Operations,2016,NGO,,"9
Duty Based: Yangon",,https://themimu.info/jobs-for-myanmar-nationals,25-Jun-2026,
CXR Technician Assistant,Full-time,Bachelor's Degree,,Yangon,Healthcare & Medicine,12-Jun-2026,25-Jun-2026,"• Assist X-ray technician to get good quality X-ray in accordance with national quality standards. • Assist X-ray technician for maintenance of X-ray machine and accessories and also assist to Medical Doctor. • Assist X-ray technician to estimate and prepare adequate stock as per team schedule. • Assist X-ray technician for reporting and recording. • Prepare the clinic attendants for the procedure of CXR examination. • Explain how the procedure works to the clients and ensure that they are comfortable. • Ensure that the client is positioned properly in order to get the best quality x-ray. • Make sure the working environment is clean and hygienic. • Undertake any other duties assigned by supervisor. Term of Agreement: The Contractor will receive the basic daily service payment upon submission of a complete Daily Work Report to the respective Supervisor and payment will be made within 30 days after SCH receives and accepts the report. In addition, the Contractor may be eligible for a performance-based payment, which will be determined based on the verification of achievements against the Monthly or Quarterly Performance Indicator Report and the appraisal and approval of the respective Supervisor. Qualifications and Skills • Be a graduate • Preferably relevant work experiences for 2 years • Must be based in Yangon/Mandalay • Competent in computer skill (MS Excel, Microsoft Office, MS Power-point, etc.) • Must have good communication skill and advocacy skill • Should be organized",https://smrtr.io/zhDd6,,SCH,,Healthcare & Medicine,,NGO / Non-Profit,,"1, Kant Kaw Myaing Street",,https://themimu.info/jobs-for-myanmar-nationals,25-Jun-2026,
Data Assistant,Full-time,Bachelor's Degree,Less than 1 Year,"Bago, Kayin",Healthcare & Medicine,12-Jun-2026,25-Jun-2026,"Sun Community Health is seeking Data Assistant to engage in TB team activities by: 1. Taking responsible for document and report preparation for TB team activities. 2. Assisting Medical Doctor (Team leader) and Medical Assistant for planning and implementing TB team activities in accordance with work plan and to achieve the targeted number of assigned projects. 3. Assisting Medical Doctor (Team Leader) and Medical Assistant to provide Tb services according to guidelines and in line with project objective. 4. Ensure to prepare adequate stock of all essential items as per team schedule. 5. Assisting Medical Doctor (Team Leader) and Medical Assistant for reporting and recording. 6. Conducting health education session and responsible for provision of counselling services for TB and related diseases. 7. Performing any other additional duties as required. Term of Agreement The Contractor will receive the basic daily service payment upon submission of a complete Daily Work Report to the respective Supervisor and payment will be made within 30 days after SCH receives and accepts the report. In addition, the Contractor may be eligible for a performance-based payment, which will be determined based on the verification of achievements against the Monthly or Quarterly Performance Indicator Report and the appraisal and approval of the respective Supervisor. Qualifications and Skills ➢ Any graduate and must have certificate of nurse aid training. ➢ Preferably relevant work experiences for ",https://smrtr.io/zhBTM,,SCH,,Healthcare & Medicine,,NGO / Non-Profit,,"1, Kant Kaw Myaing Street",,https://themimu.info/jobs-for-myanmar-nationals,25-Jun-2026,
Medical Assistant,Full-time,,Less than 1 Year,Kayin,Healthcare & Medicine,12-Jun-2026,25-Jun-2026,"Sun Community Health is seeking Medical Assistant to engage in TB control activities by: 1. Assist Medical Doctor (Team leader) for planning and implementing TB control activities in accordance with work plan and to achieve the targeted number of assigned projects. 2. Assist Medical Doctor (Team Leader) to provide TB services according to guidelines and in line with project objective. 3. Assist Medical Doctor (Team Leader) for project consumption of necessary stocks as per team schedules on monthly basis. 4. Assist Medical Doctor (Team Leader) to organize quarterly review meetings in respective project township and participate in the project review meetings if necessary. 5. Assist Medical Doctor (Team Leader) for reporting and recording. 6. Supervise Data assistant in stock processing, health care waste and disposal management process and data recording process. 7. Conduct health education session together with Data assistant. 8. Take main responsibility for provision of counselling services for TB and related diseases. 9. Take main responsibility for improving the case holding in assigned territories. 10. Perform any other additional duties as required. Term of Agreement The Contractor will receive the basic daily service payment upon submission of a complete Daily Work Report to the respective Supervisor and payment will be made within 30 days after SCH receives and accepts the report. In addition, the Contractor may be eligible for a performance-based payment, which will b",https://smrtr.io/zhBM2,,SCH,,Healthcare & Medicine,,NGO / Non-Profit,,"1, Kant Kaw Myaing Street",,https://themimu.info/jobs-for-myanmar-nationals,25-Jun-2026,
Team Leader,Full-time,,Less than 1 Year,"Yangon, Bago, Ayeyarwaddy",Healthcare & Medicine,12-Jun-2026,25-Jun-2026,"Sun Community Health is seeking Team Leader to engage in TB Control activities by: 1. Co-operate with Sun Providers, health and local administrative authorities and SCH implementation team for planning, implementation, training, management and supervision of TB control activities. 2. Ensure to operate TB team activities in accordance with work plan and to achieve the targeted number of assigned projects. 3. Provide TB services according to guidelines and in line with project objective. 4. Supervise team members during field operation. 5. Take financial accountability and responsibility for team’s activities according to organization rules and regulations. 6. Provide project consumption of necessary stocks as per schedules in monthly basis and report to respective supervisor. 7. Analyze data regularly and take timely, corrective actions. 8. Review, check data and submit reports timely to respective units and supervisors by using standardized format. 9. Organize quarterly review meetings in respective project township and participate in the project review meetings if necessary. 10. Regular monitoring/supportive visit to all assigned Sun clinics in assigned area to distribute social franchising products, to deliver new updated forms, to collect MCRs, financial transaction of provider’s incentive payment, Clinic assistance fees and client’s incentive. 11. Assist Sun providers to meet social franchising and clinical practice minimum criteria 12. Conducting advocacy, area mapping, ",https://smrtr.io/zhBJP,,SCH,,Healthcare & Medicine,,NGO / Non-Profit,,"1, Kant Kaw Myaing Street",,https://themimu.info/jobs-for-myanmar-nationals,25-Jun-2026,
Community Mobilizer,Full-time,Bachelor's Degree,,"Bago, Taungoo",Healthcare & Medicine,12-Jun-2026,25-Jun-2026,"• Monitoring visit to the formal pharmacy channel, the informal ‘druggist’ channel in assigned area to distribute health-related products, to deliver new updated forms, IECs and promos, to collect MCRs, and to provide provider’s incentive payment; • Ensure all SCH distributing health related products are fully stocked and kept under acceptable condition, good expired date, and track to keep reasonable sales and consultation; • Advocate with Sun doctors and/or public/private labs and affiliated X ray centers for case referral • Assist and involve in the awareness-raising activities related to assigned TB project. • Responsible for disseminating technical updated changes to the formal pharmacy channel, the informal ‘druggist’ channel in assigned areas; • Take necessary action/solution concerning issues on the formal pharmacy channel, the informal ‘druggist’ channel and other stakeholders in assigned area and report to supervisor if the issue is not on their decision level; • Check and verify the formal pharmacy channel, the informal ‘druggist’ channel reports and respond back to Community Coordinator/Technical Support Officer concerning errors and problems in reporting; • Assist Community Coordinator/ Technical Support Officer on progress analysis & monitoring of community health service activities, conducting area mapping & auditing for new provider recruitment in the assigned territory; • Assist to conduct refresher training and meeting with the formal pharmacy channel, the i",https://smrtr.io/zhBFQ,,SCH,,Healthcare & Medicine,,NGO / Non-Profit,,"1, Kant Kaw Myaing Street",,https://themimu.info/jobs-for-myanmar-nationals,25-Jun-2026,
Project Coordinator,Full-time,Bachelor's Degree,Less than 1 Year,Yangon,Administration & Operations,12-Jun-2026,25-Jun-2026,"• Act as the main field contact between private clinics, township/district health departments, implementing partners, and the central office. • Coordinate daily project activities across clinics, community sites, and township health departments. • Share schedules, activity plans, and meeting updates with field teams and partners. • Help organize trainings, review meetings, and community outreach events. • Build good working relationships with local health authorities, community groups, and private providers. • Support community-level activities as needed, in line with township health priorities and project goals. • Assist in supervising community activities such as awareness sessions, mobilization, and referrals when required. • Provide basic technical and operational support to ensure smooth field implementation. • Collect service delivery data, activity reports, and monitoring forms from clinics, communities, and township teams. • Check completeness and accuracy of reports before submitting to the central office. • Compile data and activity reports into standard templates and submit on time. • Maintain simple filing systems at township level for reference and audits. • Collect and review drug and supply usage reports from clinics. • Assist in preparing and submitting drug indent requests when stocks are low. • Monitor stock balances at facilities and report risks of shortages or overstock. • Help maintain basic inventory registers and support compliance with stock managemen",https://smrtr.io/zh7Wg,,SCH,,Administration & Operations,,NGO / Non-Profit,,"1, Kant Kaw Myaing Street",,https://themimu.info/jobs-for-myanmar-nationals,25-Jun-2026,
Community Mobilizer,Full-time,Bachelor's Degree,Less than 1 Year,Kathar,Healthcare & Medicine,12-Jun-2026,18-Jun-2026,"The duties and responsibilities of Community Mobilizer include: • Monitoring visit to Community volunteers and/or Auxiliary midwife (AMW) and/or the formal pharmacy channel, the informal ‘druggist’ channel in assigned area to distribute health-related products, to deliver new updated forms, IECs and promos, to collect MCRs, and to provide provider’s incentive payment; • Ensure all SCH distributing health related products are fully stocked and kept under acceptable condition, good expired date, and track to keep reasonable sales and consultation; • Advocate with Sun doctors and/or public/private labs and affiliated X ray centers for case referral • Assist and involve in the awareness-raising activities related to assigned projects such as MNCH/SRHR/Malaria/TB. • Assist and involve in health talk sessions for family care practices on MNCH, Immunization, infant/young child feeding, sanitation, and hygiene including COVID 19 (only for MNCH/SRHR projects) • Distribute clean delivery kit and family newborn kit to pregnant women and first aid kit to the community as needed (only for MNCH/SRHR projects) • Responsible for disseminating technical updated changes to Community volunteers and/or Auxiliary midwives (AMW) and/or the formal pharmacy channel, the informal ‘druggist’ channel in assigned areas; • Take necessary action/solution concerning issues on Community volunteers and/or Auxiliary midwife (AMW) and/or the formal pharmacy channel, the informal ‘druggist’ channel and other st",https://smrtr.io/zhzxG,,SCH,,Healthcare & Medicine,,NGO / Non-Profit,,,,https://themimu.info/jobs-for-myanmar-nationals,18-Jun-2026,
Domestic,Consultancy / Contract,No Formal Qualification Required,,Muse,Healthcare & Medicine,12-Jun-2026,26-Jun-2026,"If you are interested in applying for this position, please submit your Application Letter, Curriculum Vitae (CV), copies of your educational certificates, National ID, Census document, and the contact details of three referees (including your most recent employer) through the link below or to the following address no later than Friday, 26 June 2026. Please note that applications submitted without the above-mentioned documents will not be considered for shortlisting. Lan Pya Kyel Office: Ha Na 209/ Kha, Ho Nar Village Tract, Muse Township, Shan (North) 09 977221053, 09 969906288, 09 250168734 Apply Link : [email] Only short-listed candidates will be invited for relevant tests and/or personal interviews. At Lan Pya Kyel, we believe in the value of diversity and are proud to be an equal opportunity employer. We invite applications from individuals of all backgrounds and experiences, including those of any race, ethnicity, religion, age, gender, sexual orientation, or disability. Lan Pya Kyel is committed to maintaining a workplace free from fraud, corruption, sexual exploitation, harassment, and abuse. Our employees are expected to adhere to the highest standards of integrity and professionalism, as outlined in the Code of Conduct. “Lan Pya Kyel internal staff are encouraged to apply, and will be given equal treatment to external candidates”",[email],,Lan Pya Kyel,,Healthcare & Medicine,,UN Agency,,,,https://themimu.info/jobs-for-myanmar-nationals,26-Jun-2026,
Intern (Finance),Internship,,Less than 1 Year,Hpa An,Protection & Social Work,12-Jun-2026,16-Jun-2026,"The duties and responsibilities as set out above are not exhaustive and the role holder may be required to carry out additional duties within reasonableness of their level of skills and experience. Equal Opportunities The role holder is required to carry out the duties in accordance with the SCI Equal Opportunities and Diversity policies and procedures. Child Safeguarding: We need to keep children safe so our selection process, which includes rigorous background checks, reflects our commitment to the protection of children from abuse. All staff has an obligation and a responsibility to: • Ensure they fully understand the provisions of the Child Safeguarding Policy, the Code of Conduct and Local/Country Procedures. • Conduct themselves in accordance with the rules of the Child Safeguarding Policy, in their personal and professional lives – which includes reporting suspicions of child abuse. • Ensure the way they are carrying out their work is not putting children at risk (or further risk) – this means constantly scrutinizing their work through a child safeguarding lens and talking to children about possible design/implementation “flaws”. • Promote the message of child safeguarding to colleagues in other organizations and government ministries, children in their own and beneficiary families, and community members in general. • Be vigilant about observing possible child abuse/harm in their personal and professional lives. All managers have the above responsibilities as well as e",[email],,SCI,,Protection & Social Work,1995,NGO,,,,https://themimu.info/jobs-for-myanmar-nationals,16-Jun-2026,
Intern (Admin/HR),Internship,,Less than 1 Year,Hpa An,Protection & Social Work,12-Jun-2026,18-Jun-2026,"The duties and responsibilities as set out above are not exhaustive and the role holder may be required to carry out additional duties within reasonableness of their level of skills and experience. Equal Opportunities The role holder is required to carry out the duties in accordance with the SCI Equal Opportunities and Diversity policies and procedures. Child Safeguarding: We need to keep children safe so our selection process, which includes rigorous background checks, reflects our commitment to the protection of children from abuse. All staff has an obligation and a responsibility to: • Ensure they fully understand the provisions of the Child Safeguarding Policy, the Code of Conduct and Local/Country Procedures. • Conduct themselves in accordance with the rules of the Child Safeguarding Policy, in their personal and professional lives – which includes reporting suspicions of child abuse. • Ensure the way they are carrying out their work is not putting children at risk (or further risk) – this means constantly scrutinizing their work through a child safeguarding lens and talking to children about possible design/implementation “flaws”. • Promote the message of child safeguarding to colleagues in other organizations and government ministries, children in their own and beneficiary families, and community members in general. • Be vigilant about observing possible child abuse/harm in their personal and professional lives. All managers have the above responsibilities as well as e",[email],,SCI,,Protection & Social Work,1995,Government,,,,https://themimu.info/jobs-for-myanmar-nationals,18-Jun-2026,
Call for MSMEs,Consultancy / Contract,,,Yangon/Ayeyarwady,Finance & Accounting,12-Jun-2026,03-Jul-2026,"'Statement of Work' with clear deliverables or milestones and budget as well as contributions by both parties. • Contracting modality: Support will be formalized through a Cost Reimbursable Subaward, a subaward under which the subrecipient is paid based on actual incurred, allowable expenditures necessary for the implementation of subaward activities up to the amount obligated under the subaward. The following conditions will be applied: o Maximum award duration of 12 months o A Pre-Award Assessment will be conducted o Financial reporting required o Agreements will include flow-down of relevant donor policies o Agreements will include compliance with Mercy Corps’ Code of Conduct o Mercy Corps performs several due diligence steps to ensure the subrecipient has the capacity to comply with the terms of the subaward agreement, is free of conflicts of interest and is an eligible organization o Profit is not permitted in the subaward budget MC – YP – RFP – 009 / 26 2 o Donor-restricted goods will not be purchased under the subaward o Applicable tax requirements will be assessed and determined o The draft agreement is attached. Eligible Applicants: RFA is open to registered private sector companies, including agri-SMEs. Applicants must: • Legally registered. • Have existing operations in Bogale/Laputta or genuine intent to expand offerings into Bogale/Laputta. • Demonstrate financial and operational capability. • Commit to gender equality and inclusion. • Commit to environmental sus",[email],,Mercy Corps,,Finance & Accounting,,UN Agency,,,,https://themimu.info/jobs-for-myanmar-nationals,03-Jul-2026,"MMK 78,300,000"
National Security Support Officer,Full-time,,,Yangon,Security,12-Jun-2026,24-Jun-2026,,,,IOM,,Security,,,,,,https://themimu.info/jobs-for-myanmar-nationals,24-Jun-2026,
Logistics Officer,Volunteer,,1 - 2 Years,NayPyiTaw/Yangon,Logistics & Supply Chain,11-Jun-2026,25-Jun-2026,"Procurement 1. Carry out logistics and procurement processes under MRCS programmes in accordance with MRCS and donor standard procurement guidelines. 2. Maintain an updated local supplier database for frequently purchased items, monitor local market trends, and ensure all procured goods meet required quality standards and, where applicable, include proper certification. 3. Prepare and regularly update the procurement plan in coordination with the project and technical teams. 4. Collect quotations, prepare comparative bid analyses, and submit purchasing recommendations. Upon approval, procure goods and services following standard procedures. 5. Liaise with suppliers and service providers to ensure timely and quality delivery of goods and services in coordination with MRCS procurement and logistics teams. 6. Coordinate with internal stakeholders to ensure the timely delivery of supplies to distribution locations and communicate any delays or changes promptly. Transportation 7. Prepare and share weekly stock position and transportation status reports including logistics movement reports with relevant departments at headquarters. 8. Organize safe and efficient transportation of procured items to the affected people and areas, ensuring compliance with MRCS warehousing procedures before final distribution to affected people. 9. Plan and coordinate transport requirements, including MRCS-owned trucks and third-party trucking service providers and support the Senior Logistics Officer ",[email],,MRCS,,Logistics & Supply Chain,,NGO,,"No.42, Strand Road",,https://themimu.info/jobs-for-myanmar-nationals,25-Jun-2026,
Field Officer,Volunteer,,1 - 2 Years,Sagaing,Administration & Operations,11-Jun-2026,18-Jun-2026,"of the quality of the complete work. 13. Capacity building of staff, RCVs and communities in programming and implementation of project activities. 14. To facilitate the support the establishment of a village level water repair and maintenance system in collaboration with the relevant stakeholders. 15. Act as the link between the project response and the affected population at community level. Ensure that project activities are implemented according to standardized methodologies, with the participatory approach – promoting inclusiveness, consultation, coordination and information-sharing to maximise the participation of stakeholders. 16. Provide on the job training to volunteers and conduct regular meetings with the volunteers and community committees. ""Person with disability are encouraged to apply this post as they will be given equal opportunity"" ""Our recruitment and selection procedures reflect our commitment to the safety and protection of children, and prevention of violence among communities’ members in our programs"" Humanity, Impartiality, Neutrality, Independence, Voluntary Service, Unity and Universality MRCS-IFRC-EA(Sagaing)/Field Officer for ERRO Team/Sagiang(11/6/26) Page 2 of 4 Myanmar Red Cross Society HR-VA No.077 – Field Officer 17. Work closely with MRCS Field Manager and Field Officer or, field team, volunteers and other relevant local authorities to establish, equip, train, and support the community in the target areas. 18. Carry out any other tasks assigne",[email],,MRCS,,Administration & Operations,,NGO,,"No.42, Strand Road",,https://themimu.info/jobs-for-myanmar-nationals,18-Jun-2026,
